+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; MCC150_TransceiverBPSK_inst|theDemodulator|redist0_ChannelIn_in_3_dv_1                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theDemodulator|redist1_ChannelIn_in_4_dc_1                                                        ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theDemodulator|redist2_ChannelIn_in_2_Q_in_1                                                      ; 17    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theDemodulator                                                                                    ; 39    ; 23             ; 13           ; 23             ; 24     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theCPR|redist2_ChannelIn_in_3_dv_7                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theCPR|redist3_ChannelIn_in_4_dc_7_outputreg                                                      ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theCPR|redist3_ChannelIn_in_4_dc_7_mem_dmem|auto_generated|altsyncram1                            ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theCPR|redist3_ChannelIn_in_4_dc_7_mem_dmem|auto_generated                                        ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theCPR|redist4_ChannelIn_in_1_I_in_5_outputreg                                                    ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theCPR|redist4_ChannelIn_in_1_I_in_5_mem_dmem|auto_generated|altsyncram1                          ; 21    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theCPR|redist4_ChannelIn_in_1_I_in_5_mem_dmem|auto_generated                                      ; 21    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theCPR|redist5_ChannelIn_in_2_Q_in_5_outputreg                                                    ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theCPR|redist5_ChannelIn_in_2_Q_in_5_mem_dmem|auto_generated|altsyncram1                          ; 21    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theCPR|redist5_ChannelIn_in_2_Q_in_5_mem_dmem|auto_generated                                      ; 21    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theCPR|redist1_CORDIC1_AorB_00_q_2                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theCPR|redist0_Shift_fs_q_1                                                                       ; 14    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theCPR|Mult_Sub_Mult1_merged_cma_delay                                                            ; 28    ; 1              ; 2            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theCPR|Mult2_cma_delay                                                                            ; 27    ; 2              ; 2            ; 2              ; 24     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theCPR                                                                                            ; 35    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theDecimation|redist1_CmpEQ_q_2                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
